Sample,SRR7160364,SRR7162300,SRR7162310,SRR7162312,SRR7162313,SRR7162314,SRR7162317,SRR7162319,SRR7162324,SRR7162327,SRR7162328,SRR7162329,SRR7162330,SRR7162333,SRR7162337,SRR7162338,SRR7162341,SRR7162342,SRR7162348,SRR7162350,SRR7162354,SRR7162357,SRR7162360,SRR7162364,SRR7162367,SRR7162368,SRR7162369,SRR7162371,SRR7162373,SRR7162375,SRR7162376,SRR7162381,SRR7162384,SRR7162385,SRR7162392,SRR7162394,SRR7162395,SRR7162397,SRR7162406,SRR7162409,SRR7162412,SRR7162417,SRR7162419,SRR7162420
Thermosediminibacter oceani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,709.9895,0,0,55.208755,0,0,108.94274,0,0,0,0,0,244.42319,793.2679,0,0,0,0,0,0,874.3795,204.97621,0,0,94.000084,0,0,0,0,0
Thermosipho africanus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.278175,0,0,0,0,0,0,0,0,0
Thermotoga lettingae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermotoga maritima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.055058,0,0,0,0,0,0,0,0,0
Thermotoga thermarum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermovibrio ammonificans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thioalkalimicrobium cyclicum,0,0,0,0,104.264854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thioalkalivibrio sp. K90mix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thiobacillus denitrificans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.8317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427.50132,253.07515,0,0,0
Thiomicrospira crunogena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tolumonas auensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Treponema azotonutricium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.48515,0,0,0,0,0
Treponema denticola,194.25052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.83972,0,0,0,0,0,0,0,0,0
Treponema primitia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Treponema succinifaciens,3950.08002,6457.60377,3135.0028,819.42807,823.87753,1.9873284,1850.51896,1598.94897,4237.34405,3674.00263,3752.118961,1263.24942,373.47621,3977.865101,1997.68203,10269.22702,2674.5273,7201.558374,3120.723602,127.84511,4948.02637,1603.732136,2619.389306,454.61815,1160.819384,726.878424,3757.53301,3442.91374,0,5530.602586,500.38786,559.203114,1913.740755,1076.01517,1022.553016,1050.902944,909.484474,242.8584,794.68435,1841.184416,1097.61586,500.036887,547.88877,1372.29776
Truepera radiovictrix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.63925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Variovorax paradoxus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.31109,0,0,0,0,0,0,114.15174,0,0,0,0,0
Veillonella parvula,947.35882,275.34439,483.2051,1484.744252,7999.932055,44.56336,1456.050427,3517.536381,2221.914376,0,14307.15527,0,0,197.690266,0,1742.080944,463.22437,1790.625424,44644.02205,99.74026,1092.2805,7171.63275,11587.5484,0,1074.337044,210.28441,89.06253,1500.960666,0,7311.365027,671.94598,84.086136,0,969.14132,2901.634021,11041.08433,359.79651,102.97556,6024.66063,2454.486542,4919.202099,21887.29269,0,1526.96575
Vibrio anguillarum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vibrio cholerae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.615135,0,0,2159.830164,0,0,0,0,0,0,0,0,0,0,0,0
Vibrio sp. Ex25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vibrio vulnificus,0,0,0,0,0,0,0,0,0,0,0,0,0,84.66695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waddlia chondrophila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.76497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeksella virosa,0,0,0,0,0,0,0,0,250.778552,0,0,0,0,0,0,0,0,0,0,83.4324,93.486565,115.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weissella koreensis,0,115.755356,0,0,0,0,0,0,0,0,0,0,0,65.5856,0,0,113.80705,89.92402,0,0,0,0,0,0,0,0,326.37674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wolbachia endosymbiont of Culex quinquefasciatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xenorhabdus bovienii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xenorhabdus nematophila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yersinia pestis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337.2022,0,0,0,0,0,0,0,0,0,0,0
Yersinia pseudotuberculosis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.42411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zobellia galactanivorans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zunongwangia profunda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.346504,0,0,0,113.2621,0,0,0,0,57.73641,0,0,0,0,0,0,0,0,0,0,0,0,0,0
